City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,norman wells,65.282,-126.8329,3.24,85,40,2.3,CA,1677455937
1,hambantota,6.1241,81.1185,72.14,72,99,9.08,LK,1677455937
2,avarua,-21.2078,-159.775,84.25,65,20,9.22,CK,1677455938
3,hobart,-42.8794,147.3294,61.05,73,75,13.8,AU,1677455654
4,bluff,-46.6,168.3333,63.81,74,67,7.58,NZ,1677455938
5,juybar,36.6412,52.9124,48.88,68,0,3.24,IR,1677455939
6,chuy,-33.6971,-53.4616,65.39,61,0,10.4,UY,1677455939
7,mogadishu,2.0371,45.3438,76.68,78,91,19.46,SO,1677455741
8,salalah,17.0151,54.0924,69.51,76,0,1.25,OM,1677455939
9,ushuaia,-54.8,-68.3,53.26,71,100,14.97,AR,1677455940
10,tuatapere,-46.1333,167.6833,65.26,60,47,4.21,NZ,1677455940
11,liuhe,42.2401,125.7172,24.62,66,0,7.99,CN,1677455940
12,pinar del rio,22.4175,-83.6981,72.21,57,0,4.25,CU,1677455941
13,saint-philippe,-21.3585,55.7679,74.79,81,11,3.04,RE,1677455941
14,vila velha,-20.3297,-40.2925,80.55,87,0,13.8,BR,1677455941
15,mahebourg,-20.4081,57.7,75.25,94,20,3.44,MU,1677455942
16,hobbs,32.7026,-103.136,77.59,35,17,41.61,US,1677455926
17,teguise,29.0605,-13.564,57.42,82,20,4.61,ES,1677455942
18,rikitea,-23.1203,-134.9692,80.82,73,39,14.03,PF,1677455943
19,snezhnogorsk,69.1933,33.2531,11.98,95,100,12.33,RU,1677455943
20,cabo san lucas,22.8909,-109.9124,75.61,77,94,3.29,MX,1677455721
21,hithadhoo,-0.6,73.0833,80.89,78,36,6.4,MV,1677455943
22,busselton,-33.65,115.3333,72.07,58,95,10.63,AU,1677455944
23,port alfred,-33.5906,26.891,67.17,94,19,3.0,ZA,1677455944
24,dingle,10.9995,122.6711,78.33,85,74,17.16,PH,1677455944
25,vaini,-21.2,-175.2,87.96,74,40,12.66,TO,1677455945
26,qaanaaq,77.484,-69.3632,-17.23,72,93,7.18,GL,1677455945
27,hilo,19.7297,-155.09,75.27,84,41,5.99,US,1677455716
28,nanortalik,60.1432,-45.2371,24.58,91,100,15.26,GL,1677455945
29,provideniya,64.3833,-173.3,-2.09,65,0,6.71,RU,1677455946
30,korla,41.7597,86.1469,35.65,47,48,3.6,CN,1677455946
31,yellowknife,62.456,-114.3525,9.12,72,20,4.61,CA,1677455946
32,hachinohe,40.5,141.5,33.73,54,16,12.35,JP,1677455947
33,cape town,-33.9258,18.4232,69.39,71,0,19.57,ZA,1677455947
34,pangnirtung,66.1451,-65.7125,-29.2,68,20,2.3,CA,1677455947
35,luderitz,-26.6481,15.1594,62.24,76,0,12.57,NA,1677455948
36,yulara,-25.2406,130.9889,85.44,31,65,21.61,AU,1677455948
37,nguru,12.8791,10.4526,77.65,12,50,9.28,NG,1677455948
38,takaka,-40.85,172.8,67.59,67,57,2.8,NZ,1677455948
39,kifri,34.6959,44.9661,58.05,43,0,8.57,IQ,1677455949
40,yumen,40.2833,97.2,28.98,64,50,4.45,CN,1677455949
41,puerto ayora,-0.7393,-90.3518,77.56,95,87,8.01,EC,1677455837
42,mataura,-46.1927,168.8643,63.48,51,68,3.22,NZ,1677455950
43,belmonte,-15.8631,-38.8828,78.24,84,1,7.09,BR,1677455950
44,inverell,-29.7833,151.1167,82.67,59,3,4.0,AU,1677455950
45,muros,42.7762,-9.0603,45.14,64,0,14.85,ES,1677455951
46,douglas,41.3,-96.167,43.59,87,100,16.11,US,1677455951
47,albany,42.6001,-73.9662,34.23,66,64,3.0,US,1677455951
48,ler,8.3018,30.1418,84.69,17,51,5.84,SS,1677455952
49,jamestown,42.097,-79.2353,35.24,60,0,12.66,US,1677455952
50,aksu,41.1231,80.2644,37.67,44,100,2.98,CN,1677455952
51,makueni,-1.8041,37.6203,60.21,93,98,1.39,KE,1677455953
52,bonthe,7.5264,-12.505,75.61,85,49,7.96,SL,1677455953
53,sembe,1.6481,14.5806,73.8,82,67,5.26,CG,1677455953
54,mar del plata,-38.0023,-57.5575,66.22,58,0,8.05,AR,1677455938
55,grand gaube,-20.0064,57.6608,75.38,80,12,1.99,MU,1677455954
56,atuona,-9.8,-139.0333,79.16,80,9,14.56,PF,1677455695
57,corn island,12.1694,-83.0418,79.07,73,9,15.23,NI,1677455954
58,ilulissat,69.2167,-51.1,-9.53,79,72,6.22,GL,1677455954
59,mogocha,53.7333,119.7667,20.12,96,100,1.32,RU,1677455955
60,nishihara,26.1842,127.7558,61.88,70,75,18.41,JP,1677455955
61,makokou,0.5738,12.8642,68.52,96,84,2.1,GA,1677455955
62,jiangyou,31.7667,104.7167,53.62,65,100,1.57,CN,1677455956
63,flinders,-34.5833,150.8552,76.37,74,84,5.01,AU,1677455956
64,kapaa,22.0752,-159.319,77.32,81,20,18.41,US,1677455956
65,ribeira grande,38.5167,-28.7,55.78,63,56,18.99,PT,1677455957
66,kamakwie,9.5,-12.2333,75.42,66,13,5.73,SL,1677455957
67,tuktoyaktuk,69.4541,-133.0374,-5.8,77,75,6.91,CA,1677455957
68,sao filipe,14.8961,-24.4956,70.18,71,70,10.87,CV,1677455958
69,churachandpur,24.3333,93.6667,48.22,41,0,2.24,IN,1677455958
70,suntar,62.1444,117.6319,-11.92,97,100,3.49,RU,1677455959
71,kodiak,57.79,-152.4072,35.11,51,0,25.32,US,1677455741
72,ahome,25.9167,-109.1833,68.43,55,16,15.68,MX,1677455959
73,saskylakh,71.9167,114.0833,-3.23,96,100,20.42,RU,1677455960
74,saint-pierre,-21.3393,55.4781,74.91,73,0,4.61,RE,1677455960
75,portland,45.5234,-122.6762,41.45,92,75,8.01,US,1677455921
76,buhe,30.2876,112.2298,43.32,48,0,2.17,CN,1677455961
77,boueni,-12.9025,45.0761,80.58,76,99,9.82,YT,1677455961
78,atasu,48.6814,71.6433,3.29,85,89,4.68,KZ,1677455962
79,nikolskoye,59.7035,30.7861,17.78,91,82,7.67,RU,1677455962
80,antigonish,45.6169,-61.9986,9.82,77,71,1.01,CA,1677455962
81,esperance,-33.8667,121.9,66.65,72,100,9.98,AU,1677455963
82,port elizabeth,-33.918,25.5701,68.31,96,75,9.22,ZA,1677455963
83,hayden,47.766,-116.7866,37.2,76,40,9.22,US,1677455964
84,beatrice,40.2681,-96.747,54.18,76,0,9.22,US,1677455964
85,kaitangata,-46.2817,169.8464,65.59,60,93,3.98,NZ,1677455964
86,geraldton,-28.7667,114.6,82.81,24,40,4.61,AU,1677455710
87,new norfolk,-42.7826,147.0587,60.71,63,73,1.99,AU,1677455965
88,mulege,26.8833,-111.9833,61.5,62,0,10.13,MX,1677455965
89,bethel,41.3712,-73.414,36.64,83,0,1.01,US,1677455717
90,kayes,14.0,-11.0,86.27,16,3,5.14,ML,1677455966
91,soldato-aleksandrovskoye,44.2653,43.7561,38.66,64,75,1.41,RU,1677455966
92,gazanjyk,39.2446,55.5154,46.27,58,10,9.01,TM,1677455967
93,bentiu,9.2333,29.8333,86.27,14,46,9.28,SS,1677455967
94,vitim,59.4511,112.5578,14.54,93,100,9.42,RU,1677455967
95,barrow,71.2906,-156.7887,-14.78,84,100,24.16,US,1677455855
96,haines junction,60.7522,-137.5108,13.95,48,80,9.22,CA,1677455968
97,port hedland,-20.3167,118.5667,80.65,83,63,8.05,AU,1677455968
98,hovd,48.0056,91.6419,7.43,63,29,6.51,MN,1677455721
99,barcelona,41.3888,2.159,42.96,75,75,5.75,ES,1677455775
100,saint-leu,-21.15,55.2833,74.32,91,9,4.74,RE,1677455968
101,tautira,-17.7333,-149.15,81.91,74,10,13.51,PF,1677455969
102,kadyy,57.787,43.1903,27.77,94,100,9.66,RU,1677455969
103,bubaque,11.2833,-15.8333,74.73,70,7,20.74,GW,1677455969
104,tasiilaq,65.6145,-37.6368,23.36,94,100,14.83,GL,1677455970
105,buraydah,26.326,43.975,61.25,40,32,8.39,SA,1677455820
106,zhucheng,35.9947,119.3975,36.12,50,0,5.06,CN,1677455970
107,namatanai,-3.6667,152.4333,83.35,75,100,4.83,PG,1677455970
108,vila franca do campo,37.7167,-25.4333,59.41,73,48,18.37,PT,1677455971
109,arraial do cabo,-22.9661,-42.0278,76.78,86,96,22.66,BR,1677455971
110,thompson,55.7435,-97.8558,10.56,67,100,2.3,CA,1677455971
111,lebu,-37.6167,-73.65,57.31,78,73,21.32,CL,1677455972
112,upernavik,72.7868,-56.1549,-3.95,98,100,5.66,GL,1677455972
113,kahului,20.8947,-156.47,78.82,64,20,20.71,US,1677455972
114,narsaq,60.9167,-46.05,26.01,78,100,5.73,GL,1677455973
115,khatanga,71.9667,102.5,-7.1,82,100,17.49,RU,1677455973
116,diamantino,-14.4086,-56.4461,76.23,82,87,3.29,BR,1677455832
117,guerrero negro,27.9769,-114.0611,58.78,47,5,21.25,MX,1677455973
118,taoudenni,22.6783,-3.9836,68.59,21,0,8.9,ML,1677455974
119,cidreira,-30.1811,-50.2056,76.91,75,45,8.39,BR,1677455974
120,lake havasu city,34.4839,-114.3224,60.22,35,0,8.05,US,1677455974
121,loreto,22.2667,-101.9667,74.35,16,87,12.93,MX,1677455742
122,batagay,67.6333,134.6333,-7.83,98,100,5.1,RU,1677455975
123,bengkulu,-3.8004,102.2655,73.58,91,76,5.3,ID,1677455975
124,solnechnyy,50.7214,136.6319,15.55,88,100,1.72,RU,1677455975
125,dzhebariki-khaya,62.2167,135.8,-3.15,96,100,7.83,RU,1677455976
126,bambous virieux,-20.3428,57.7575,75.22,94,20,3.44,MU,1677455976
127,east london,-33.0153,27.9116,67.37,85,59,10.47,ZA,1677455976
128,richards bay,-28.783,32.0377,70.9,89,100,1.74,ZA,1677455977
129,kavieng,-2.5744,150.7967,82.89,74,97,6.87,PG,1677455977
130,vardo,70.3705,31.1107,33.78,80,100,18.41,NO,1677455977
131,pecos,31.4229,-103.4932,87.89,5,6,41.43,US,1677455703
132,roma,43.2128,-75.4557,34.83,85,100,12.66,US,1677455801
133,charyshskoye,51.3978,83.5598,11.93,83,97,5.82,RU,1677455978
134,creel,27.75,-107.6333,53.2,30,1,19.86,MX,1677455978
135,mocuba,-16.8392,36.9856,75.45,84,98,4.38,MZ,1677455978
136,airai,-8.9266,125.4092,61.48,94,100,4.59,TL,1677455978
137,carnarvon,-24.8667,113.6333,79.84,66,87,14.83,AU,1677455979
138,altay,47.8667,88.1167,4.14,64,9,6.4,CN,1677455898
139,bredasdorp,-34.5322,20.0403,63.99,84,3,5.57,ZA,1677455979
140,antofagasta,-23.65,-70.4,69.08,82,11,7.83,CL,1677455865
141,saldanha,-33.0117,17.9442,63.54,86,0,15.21,ZA,1677455980
142,punta arenas,-53.15,-70.9167,55.51,76,75,5.75,CL,1677455980
143,babstovo,48.1167,132.4833,17.17,88,64,5.66,RU,1677455981
144,vuktyl,63.8567,57.3094,12.09,82,77,10.87,RU,1677455981
145,mana,5.6592,-53.7767,75.34,92,91,9.28,GF,1677455982
146,santa fe,-31.6333,-60.7,86.0,39,8,4.0,AR,1677455982
147,luganville,-15.5333,167.1667,85.95,74,99,11.36,VU,1677455983
148,esmeraldas,-19.7625,-44.3139,79.84,80,100,4.63,BR,1677455983
149,souillac,-20.5167,57.5167,71.98,94,20,3.44,MU,1677455983
150,avera,33.194,-82.5271,72.91,70,100,6.76,US,1677455984
151,kaoma,-14.7833,24.8,65.32,94,99,5.01,ZM,1677455984
152,novikovo,51.1537,37.8879,31.33,96,100,4.32,RU,1677455984
153,hermanus,-34.4187,19.2345,62.8,84,1,10.2,ZA,1677455985
154,matagami,49.7502,-77.6328,10.51,79,75,10.36,CA,1677455985
155,butaritari,3.0707,172.7902,81.63,77,90,10.09,KI,1677455985
156,vanimo,-2.6741,141.3028,80.01,86,95,2.64,PG,1677455986
157,boyolangu,-8.1181,111.8935,74.26,93,98,6.76,ID,1677455986
158,mustasaari,63.1142,21.6822,28.35,94,100,5.99,FI,1677455986
159,castro,-24.7911,-50.0119,64.09,92,88,3.0,BR,1677455987
160,mossendjo,-2.9506,12.7261,69.01,94,94,2.19,CG,1677455987
161,urumqi,43.801,87.6005,16.75,86,0,0.0,CN,1677455987
162,havoysund,70.9963,24.6622,39.43,93,100,27.54,NO,1677455988
163,coquimbo,-29.9533,-71.3436,64.13,88,0,8.05,CL,1677455988
164,georgetown,5.4112,100.3354,76.93,83,20,0.0,MY,1677455852
165,camargo,27.6667,-105.1667,79.36,19,100,29.73,MX,1677455988
166,sault sainte marie,46.5168,-84.3333,21.02,87,100,11.5,CA,1677455989
167,chokurdakh,70.6333,147.9167,-10.86,98,100,5.01,RU,1677455989
168,trincomalee,8.5711,81.2335,79.57,70,100,13.49,LK,1677455989
169,volksrust,-27.3654,29.8818,55.2,96,91,3.27,ZA,1677455990
170,elat,29.5581,34.9482,58.84,51,0,6.91,IL,1677455990
171,laupheim,48.2333,9.8833,29.59,79,59,20.71,DE,1677455990
172,meulaboh,4.1363,96.1285,74.46,89,90,4.79,ID,1677455990
173,urcos,-13.6861,-71.6228,64.29,90,100,1.59,PE,1677455991
174,tiksi,71.6872,128.8694,-26.7,96,100,11.63,RU,1677455991
175,slave lake,55.2834,-114.769,17.58,86,100,9.22,CA,1677455991
176,dudinka,69.4058,86.1778,-17.91,100,95,5.35,RU,1677455992
177,hami,42.8,93.45,32.7,39,74,11.5,CN,1677455992
178,nanchang,28.6833,115.8833,44.4,58,0,3.42,CN,1677455755
179,erechim,-27.6342,-52.2739,63.52,91,94,2.91,BR,1677455992
180,polonnaruwa,7.9333,81.0,69.1,86,100,2.19,LK,1677455993
181,ixtapa,20.7,-105.2,75.22,81,3,5.99,MX,1677455993
182,mareeba,-17.0,145.4333,78.44,88,100,1.41,AU,1677455993
183,dikson,73.5069,80.5464,-16.35,96,99,19.35,RU,1677455993
184,san patricio,28.017,-97.5169,78.66,69,44,19.57,US,1677455994
185,torbay,47.6666,-52.7314,8.76,66,40,13.8,CA,1677455994
186,sao joao da barra,-21.6403,-41.0511,78.89,86,59,17.72,BR,1677455994
187,paamiut,61.994,-49.6678,11.26,88,100,22.75,GL,1677455995
188,amapa,1.0,-52.0,72.23,99,100,3.42,BR,1677455995
189,irati,-25.4672,-50.6511,64.49,98,100,1.39,BR,1677455995
190,cowra,-33.8333,148.6833,83.1,24,58,8.72,AU,1677455996
191,nola,40.922,14.5329,55.4,78,49,4.81,IT,1677455996
192,riyadh,24.6877,46.7219,68.14,34,40,9.48,SA,1677455996
193,camacupa,-12.0167,17.4833,61.75,96,96,4.14,AO,1677455997
194,matamoros,25.5333,-103.25,90.1,14,8,9.17,MX,1677455997
195,pevek,69.7008,170.3133,-17.59,87,22,7.05,RU,1677455997
196,coihaique,-45.5752,-72.0662,57.15,58,75,4.61,CL,1677455997
197,hamilton,39.1834,-84.5333,56.64,59,0,5.75,US,1677455954
198,havre-saint-pierre,50.2334,-63.5986,12.2,66,0,12.66,CA,1677455998
199,port-cartier,50.0334,-66.8654,8.28,99,62,4.5,CA,1677455998
200,kieta,-6.2167,155.6333,86.09,68,61,2.71,PG,1677455998
201,hofn,64.2539,-15.2082,42.31,83,91,8.55,IS,1677455999
202,padang,-0.9492,100.3543,73.45,80,75,4.52,ID,1677455877
203,ouesso,1.6136,16.0517,72.54,77,37,3.06,CG,1677455999
204,muravlenko,63.7898,74.523,-11.63,100,54,7.11,RU,1677455999
205,sobolevo,54.4299,31.8996,13.05,96,88,7.52,RU,1677456000
206,lambarene,-0.7001,10.2406,72.12,93,100,3.09,GA,1677456000
207,severo-kurilsk,50.6789,156.125,22.5,72,95,11.61,RU,1677456001
208,fort nelson,58.8053,-122.7002,17.94,74,100,5.75,CA,1677456001
209,buzmeyin,38.0507,58.2056,38.93,81,0,4.61,TM,1677456002
210,kerema,-7.9631,145.7785,76.37,90,100,8.5,PG,1677456003
211,ponta do sol,32.6667,-17.1,63.72,75,96,4.0,PT,1677456006
212,leningradskiy,69.3833,178.4167,-16.46,89,40,4.85,RU,1677456009
213,port hardy,50.6996,-127.4199,32.18,100,100,6.91,CA,1677456010
214,xining,36.6167,101.7667,31.28,57,50,1.99,CN,1677456013
215,cherskiy,68.75,161.3,-20.6,88,5,5.28,RU,1677456014
216,shemonaikha,50.6328,81.9056,-2.56,97,80,4.83,KZ,1677456014
217,vestmanna,62.1564,-7.1664,43.72,76,100,5.75,FO,1677456015
218,grindavik,63.8424,-22.4338,46.35,93,75,23.02,IS,1677456015
219,kotri,25.366,68.3122,74.91,37,8,10.29,PK,1677456016
220,blagoyevo,63.3667,47.9167,14.2,94,100,8.93,RU,1677456017
221,standerton,-26.9337,29.2415,61.61,82,59,11.81,ZA,1677456017
222,marzuq,14.4,46.4667,63.81,60,0,6.17,YE,1677456018
223,ha tinh,18.3333,105.9,55.8,78,28,6.02,VN,1677455953
224,asau,46.4333,26.4,33.28,99,100,4.29,RO,1677456018
225,tran,42.8353,22.6517,47.93,81,51,10.49,BG,1677456019
226,lavrentiya,65.5833,-171.0,-12.41,88,11,3.65,RU,1677456019
227,longyearbyen,78.2186,15.6401,21.04,73,40,12.66,SJ,1677456020
228,broome,42.2506,-75.833,34.68,68,86,7.0,US,1677456020
229,nakamura,32.9833,132.9333,46.99,49,0,0.74,JP,1677456020
230,la cruz,23.9167,-106.9,72.34,61,100,14.76,MX,1677456021
231,victoria,22.2855,114.1577,61.25,65,8,8.99,HK,1677456021
232,liverpool,53.4106,-2.9779,41.54,80,100,5.75,GB,1677455740
233,dubbo,-32.25,148.6167,84.33,34,37,8.05,AU,1677456022
234,noumea,-22.2763,166.4572,82.99,99,79,13.49,NC,1677456022
235,tucuman,-26.8241,-65.2226,75.2,69,0,10.36,AR,1677455755
236,rocha,-34.4833,-54.3333,60.75,66,0,5.23,UY,1677456023
237,baruun-urt,46.6806,113.2792,19.33,67,20,5.44,MN,1677456024
238,the valley,18.217,-63.0578,76.86,78,20,4.61,AI,1677456024
239,saint-louis,16.3333,-15.0,80.24,32,72,11.34,SN,1677456025
240,joensuu,62.6012,29.7632,3.69,85,0,4.61,FI,1677456025
241,kuandian,40.7286,124.7847,30.81,44,0,3.56,CN,1677456026
242,banda aceh,5.5577,95.3222,77.14,80,61,12.46,ID,1677456027
243,vestmannaeyjar,63.4427,-20.2734,45.81,83,100,24.05,IS,1677456027
244,constitucion,-35.3333,-72.4167,61.5,64,14,14.72,CL,1677456028
245,turbat,26.0023,63.044,71.15,54,1,2.17,PK,1677456028
246,kangaatsiaq,68.3065,-53.4641,-8.05,99,59,7.61,GL,1677456029
247,eldama ravine,0.0516,35.7308,55.18,80,75,1.72,KE,1677456029
248,teya,60.3778,92.6267,8.11,95,100,5.21,RU,1677456030
249,poum,-20.2333,164.0167,80.26,78,75,10.2,NC,1677456031
250,akdepe,42.0551,59.3788,28.49,52,27,8.57,TM,1677456032
251,iqaluit,63.7506,-68.5145,-29.31,73,20,2.3,CA,1677456032
252,esso,55.9333,158.7,3.87,89,60,1.99,RU,1677456033
253,yingkou,40.6648,122.2283,36.99,40,0,15.93,CN,1677456027
254,chimbote,-9.0853,-78.5783,73.87,80,100,6.31,PE,1677455980
255,rangapara,26.8167,92.65,61.75,53,3,4.05,IN,1677456035
256,selishche,56.8879,33.2691,19.36,93,100,9.19,RU,1677456035
257,faanui,-16.4833,-151.75,82.96,68,16,10.76,PF,1677456036
258,kloulklubed,7.0419,134.2556,81.93,70,100,19.93,PW,1677456037
259,cagliari,39.245,9.0912,44.91,83,20,2.3,IT,1677456037
260,chauk,20.8833,94.8167,72.86,37,0,4.92,MM,1677456037
261,ostrovnoy,68.0531,39.5131,6.78,97,89,8.37,RU,1677456038
262,sao domingos,-13.3983,-46.3183,76.01,63,40,3.56,BR,1677456039
263,magan,39.9683,-3.931,39.72,54,0,12.08,ES,1677456039
264,dayong,25.0209,118.2898,46.06,62,1,3.58,CN,1677456039
265,zurrieq,35.8311,14.4742,58.51,77,0,13.8,MT,1677456040
266,warrnambool,-38.3833,142.4833,61.25,75,97,12.3,AU,1677456040
267,santa maria,-29.6842,-53.8069,76.3,78,0,5.75,BR,1677456041
268,bosansko grahovo,44.1794,16.3639,27.64,96,100,6.93,BA,1677456041
269,eichstatt,48.8833,11.1833,27.9,80,40,5.75,DE,1677456041
270,smirnykh,49.75,142.8333,13.71,78,100,1.97,RU,1677456042
271,sheridan,44.8333,-106.9173,43.3,93,94,2.15,US,1677456042
272,quesnel,52.9999,-122.5029,27.1,86,75,2.3,CA,1677456032
273,alice springs,-23.7,133.8833,83.75,42,66,5.75,AU,1677456043
